dnsunderland;636;2;1.0
Steelskin;8;20;7;365;222;403;0.017369727047146403
jaeheonlee;2;616;3;0.6666666666666666
jdennett;10;604;11;0.18181818181818182
atetubou;2;580;3;0.6666666666666666
rohanjoyce;587;1;1.0
tisi1988;15;11;9;6;2;5;519;49;0.14285714285714285
duxiuxing;18;2;545;21;0.14285714285714285
m-tmatma;55;3;543;60;0.06666666666666667
medithe;29;22;9;4;8;483;73;0.0821917808219178
derekmauro;2;552;3;0.6666666666666666
AdrianMoranMontes;551;3;1.0
hckr;548;1;1.0
syohex;164;88;295;253;0.011857707509881422
stianval;543;1;1.0
einsteinsfool;539;1;1.0
ppaulweber;545;1;1.0
happyCoder92;524;1;1.0
2power10;520;1;1.0
eliasdaler;3;517;4;0.5
invalid-email-address;9;3;6;9;4;3;5;9;4;7;6;3;3;9;5;2;2;13;8;2;2;7;7;3;2;3;4;5;10;2;2;12;6;2;4;14;3;10;2;11;2;4;11;5;21;7;12;23;5;2;8;4;2;4;2;3;3;4;3;5;8;3;8;5;7;6;6;3;5;2;5;3;10;2;3;6;3;6;6;7;4;8;2;6;513;0.24366471734892786
vadimberezniker;516;1;1.0
vkotovv;513;1;1.0
dakotahawkins;30;510;31;0.06451612903225806
jacobschloss;29;482;30;0.06666666666666667
wfvining;509;1;1.0
DavidSchuldenfrei;506;1;1.0
BlueMonday;504;1;1.0
dsacre;728;511;729;0.0027434842249657062
asiplas;498;1;1.0
gdsotirov;490;1;1.0
anthraxx;490;1;1.0
Jonny007-MKD;3;5;479;11;0.45454545454545453
Peter-Levine;263;225;264;0.007575757575757576
matlo607;6;8;470;16;0.25
zach2good;478;1;1.0
suertreus;26;23;12;350;2;61;415;0.016867469879518072
marbub;470;1;1.0
1camper;469;1;1.0
eisoku9618;464;1;1.0
spartucus;462;1;1.0
theryee;5;461;6;0.3333333333333333
fandjelo;461;1;1.0
adierking;461;1;1.0
komh;461;1;1.0
rwoldberg;460;1;1.0
BrukerJWD;456;1;1.0
kakkoko;455;1;1.0
svg153;449;1;1.0
goatshriek;448;1;1.0
peterjc123;448;1;1.0
jeffvandyke;448;1;1.0
barkovv;444;1;1.0
akonradi;443;1;1.0
benjamincarman;440;1;1.0
tweenk;405;30;406;0.0049261083743842365
robinlinden;431;1;1.0
coppered;428;1;1.0
siddhanjay;408;1;1.0
ciband;7;6;8;5;2;25;4;203;39;3;4;93;314;0.06050955414012739
cotsog;2;399;3;0.6666666666666666
justin6case;390;1;1.0
machida-mn;384;1;1.0
enptfb55;374;1;1.0
samolisov;8;358;9;0.2222222222222222
mathbunnyru;362;1;1.0
acozzette;356;1;1.0
KellyWalker;350;1;1.0
ahedberg;350;1;1.0
Billy4195;349;1;1.0
MaEtUgR;345;1;1.0
ngie-eign;31;6;2;11;4;22;27;24;240;128;0.0703125
keiichiw;344;1;1.0
dspinellis;330;1;1.0
rsinnet;324;1;1.0
CarloWood;320;1;1.0
twam;306;1;1.0
mthenault;300;1;1.0
Ivaylo-Kirov;283;1;1.0
rongou;2;279;3;0.6666666666666666
return;278;2;1.0
SylvestreG;264;1;1.0
daquexian;258;1;1.0
741g;238;1;1.0
mbrobbel;232;1;1.0
kalaxy;230;1;1.0
goudan-er;223;1;1.0
discopt;217;1;1.0
tomalakgeretkal;216;1;1.0
PhilLab;10;2;34;177;47;0.0851063829787234
rmstar;210;1;1.0
cclauss;198;1;1.0
sam0109;189;1;1.0
kuzkry;4;5;7;2;4;5;3;8;5;5;3;3;6;25;22;3;6;3;3;5;5;49;142;0.21830985915492956
adambadura;31;157;32;0.0625
RosieBaish;181;1;1.0
chris-baish;180;1;1.0
Jauler;176;1;1.0
anttsov;168;2;1.0
guillemglez;167;1;1.0
pitrou;162;1;1.0
CJ-Johnson;131;132;30;264;0.011363636363636364
Yannic;161;1;1.0
IYP-Programer-Yeah;125;1;1.0
shaindelschwartz;125;1;1.0
peterbarker;153;1;1.0
hyukmyeong;106;1;1.0
thejcannon;3;12;84;17;0.23529411764705882
zebmason;98;1;1.0
roblub;98;1;1.0
asoffer;78;13;79;0.02531645569620253
snarkmaster;90;1;1.0
Sinclair-John;89;1;1.0
PiotrNycz;82;4;1.0
vslashg;2;4;3;75;10;0.4
hermas55;79;1;1.0
Youw;143;252;162;397;0.010075566750629723
ienorand;88;1;1.0
bgianfo;60;1;1.0
xieyubo;60;1;1.0
ChristophStrehle;55;1;1.0
maximilianschwab;51;1;1.0
matepek;51;1;1.0
rogeeff;49;2;1.0
oyefremov;49;1;1.0
mbxx;3;40;5;0.6
Kravlalala;33;1;1.0
mattcalabrese-google;33;1;1.0
ShabbyX;6;30;7;0.2857142857142857
trzecieu;3;26;4;0.5
bysreg;2;2;1.0
nwellnhof;22;292;26;4;300;221;264;3;1130;0.007079646017699115
MathieuDuponchelle;4;1117;5;0.4
jgm;4;13;73;45;12;3;19;2;4;2;12;2;12;7;6;36;26;8;15;10;2;127;20;57;38;37;10;4;4;20;4;24;12;10;24;90;3;3;3;5;2;15;174;28;17;21;2;15;5;5;1106;0.06148282097649186
juhp;1074;1;1.0
tindzk;975;1;1.0
kapyshin;78;896;79;0.02531645569620253
philipturnbull;3;9;225;698;239;0.02092050209205021
kivikakk;5;23;340;119;7;420;498;0.018072289156626505
pclouds;2;895;3;0.6666666666666666
mity;882;1;1.0
vmg;860;1;1.0
compnerd;473;4;9;11;487;0.008213552361396304
felixonmars;464;1;1.0
elibarzilay;427;1;1.0
foonathan;40;10;3;14;246;105;84;180;303;683;0.013177159590043924
JerwuQu;267;1;1.0
ericpruitt;231;1;1.0
JohelEGP;228;1;1.0
oyvholm;194;1;1.0
RowanFuture;105;1;1.0
Risca;1268;1;1.0
avih;768;122;769;0.002600780234070221
ccxvii;1234;5;7;14;2;12;7;50;8;18;25;10;3;4;89;2;6;5;7;14;10;7;579;1545;0.018122977346278317
sebras;554;570;316;1125;0.0026666666666666666
lemzwerg;2;2;2;2;2;2;2;2;2;2;2;3;5;4;3;2;2;2;3;18;6;7;2;4;2;5;3;7;4;6;3;5;2;3;6;4;14;10;2;9;4;3;6;3;2;4;3;5;4;7;2;2;2;2;7;3;9;3;3;3;5;3;2;5;2;7;7;2;7;3;3;8;4;9;4;7;12;2;5;2;3;2;2;2;2;2;3;3;2;2;7;4;2;3;3;2;2;2;4;2;2;2;2;2;4;14;3;2;2;3;3;3;2;7;3;2;2;4;2;2;3;6;2;4;13;6;4;3;2;2;6;13;4;2;2;2;4;2;3;2;2;43;3;6;2;7;2;7;2;2;3;18;10;11;12;2;2;3;5;9;2;6;2;2;5;5;2;3;4;5;5;5;2;2;8;2;3;2;2;3;6;2;7;4;3;2;4;2;2;2;2;2;2;2;2;2;2;3;2;3;4;7;4;3;7;3;6;3;8;3;25;6;13;4;24;15;10;4;2;2;8;2;8;4;16;3;3;2;3;2;3;9;2;3;2;2;3;5;2;6;11;3;3;3;12;3;8;24;20;5;2;2;12;8;3;3;3;2;2;12;3;29;10;2;8;3;18;11;1564;0.3516624040920716
HinTak;17;300;268;26;60;378;540;1050;0.006666666666666667
apodtele;4;5;4;49;3;43;5;3;25;19;8;2;2;2;3;14;3;23;2;13;6;9;4;6;2;2;2;3;3;3;29;5;11;3;2;2;2;4;3;3;8;8;13;12;84;3;2;7;11;8;2;11;23;2;13;3;2;23;5;29;4;9;3;3;33;5;4;8;12;2;5;3;2;3;15;4;2;11;5;40;17;7;2;5;2;3;11;51;11;8;4;3;24;2;2;5;6;3;4;3;2;5;11;26;4;8;2;2;2;14;3;14;2;2;3;29;4;2;3;8;8;2;5;3;34;93;12;2;3;3;3;2;12;11;4;6;7;3;4;27;62;2;4;10;96;1476;0.13617886178861788
mpsuzuki;232;52;2;426;4;51;152;30;236;385;1187;0.009267059814658803
StudioEtrange;1548;1;1.0
davearnold;411;9;92;1034;514;0.009727626459143969
madig;25;61;111;13;46;134;80;2;91;75;102;116;28;25;5;34;237;278;69;1467;0.014996591683708248
d1saster;1529;1;1.0
behdad;122;38;89;2;21;89;180;91;14;60;87;683;53;1477;0.008801624915368992
heftig;748;779;749;0.0026702269692923898
glyphandcog;1457;1;1.0
jfkthame;383;84;759;468;0.00641025641025641
OleksandrChekhovskyi;1140;1;1.0
drott;46;132;918;50;42;12;8;13;16;1222;0.007364975450081833
roytam1;983;1;1.0
tonytheodore;54;885;55;0.03636363636363636
Azzuro;856;1;1.0
jtytgat;15;343;128;264;98;751;0.006657789613848202
ewaldhew;3;14;4;5;32;33;13;3;735;109;0.09174311926605505
vlad902;138;310;14;128;3;13;2;26;126;26;766;0.0195822454308094
matthiasclasen;758;1;1.0
ssrobins;735;1;1.0
hughmcmaster;651;28;652;0.003067484662576687
fanc999-1;1210;506;175;1717;0.0017472335468841002
ksvskushal;663;1;1.0
Ankit-Dhankhar;640;1;1.0
alanc;615;1;1.0
parthw1;26;588;27;0.07407407407407407
ShaoYuZhang;612;1;1.0
nikramakrishnan;10;12;53;14;8;2;85;31;62;84;5;12;5;2;5;4;2;4;2;6;3;2;11;7;9;3;4;29;102;15;586;0.06313993174061433
cherusker;4;14;29;4;22;18;10;73;91;38;237;53;543;0.02578268876611418
senderghost;590;1;1.0
jeffreyrcarey;562;1;1.0
Yoha-test;33;55;429;89;0.033707865168539325
slmistry;439;1;1.0
chris-liddell;43;176;195;220;0.013636363636363636
winksaville;346;333;348;0.008620689655172414
Akaricchi;314;1;1.0
anntzer;284;1;1.0
logiclrd;275;1;1.0
gongminmin;275;1;1.0
prrace;222;1;1.0
moazin;218;1;1.0
wwy9;177;1;1.0
filmil;87;1;1.0
oceanhahn;1394;1;1.0
Wei-1;168;1;1.0
chongx1an;538;1;1.0
kraineff;364;1;1.0
Inky1003;122;1;1.0
farvardin;105;1;1.0
rphilli;4;2;3;2;3;2;4;6;2;3;5;18;2;6;6;3;3;2;4;7;5;3;5;5;3;3;3;2;2;2;4;3;2;2;4;4;3;2;3;17;4;2;5;2;2;3;5;3;2;3;2;4;4;3;5;5;4;2;5;3;7;2;4;7;2;5;3;4;3;3;3;3;7;3;2;4;3;16;3;4;4;3;2;3;4;3;2;3;5;4;3;3;4;3;2;3;2;3;2;4;2;4;2;3;2;4;4;3;2;3;3;3;3;2;2;10;5;2;3;3;4;4;7;4;4;5;5;7;3;2;4;6;2;7;3;6;3;3;10;3;8;26;2;6;3;6;3;2;4;5;2;3;4;3;2;3;3;3;5;3;2;3;2;2;4;3;2;2;6;5;6;7;5;4;3;4;6;3;6;5;3;5;3;4;4;6;3;2;4;5;3;67;2;14;4;2;5;9;4;2;3;4;7;3;2;3;2;3;3;5;3;3;2;5;2;3;2;3;4;2;4;3;5;3;3;4;4;6;5;4;3;2;3;4;2;3;4;9;4;2;5;6;3;4;2;4;4;2;5;4;3;3;4;3;2;2;2;7;4;2;3;17;4;1541;0.4555483452303699
HalCanary;3;3;3;2;3;3;4;2;2;6;6;4;7;15;6;8;7;6;5;3;4;7;5;2;2;2;3;2;3;3;3;4;3;3;3;6;3;3;8;3;2;5;2;5;6;9;6;6;4;3;10;2;5;3;3;4;3;4;2;3;3;2;3;2;13;3;8;2;3;2;3;2;3;8;7;6;2;3;8;9;4;6;11;2;3;4;3;3;4;4;2;3;4;2;4;13;2;2;4;6;2;6;9;3;6;3;4;2;2;10;6;3;2;4;3;2;5;5;6;31;38;6;2;2;5;7;15;5;6;7;3;4;3;3;3;2;12;3;3;4;4;2;3;3;3;2;3;3;3;5;7;4;6;4;4;4;6;2;5;10;3;22;4;6;2;11;7;2;12;4;3;3;7;8;2;4;7;3;3;2;7;3;2;2;2;4;2;5;2;3;3;3;2;4;2;2;3;2;3;7;4;3;2;4;6;6;5;5;2;3;3;2;2;4;6;2;3;3;2;4;2;3;3;8;3;3;11;3;7;4;2;2;2;3;15;2;4;2;5;12;3;6;6;3;2;3;5;3;3;2;4;4;3;4;4;5;3;4;2;7;4;9;4;3;2;4;2;2;4;2;6;3;11;3;3;4;7;12;2;4;1541;0.3530175210902012
herbderby;10;3;2;6;2;4;7;6;2;7;20;3;11;26;2;7;3;3;12;4;6;2;7;4;2;3;4;7;7;3;2;4;3;4;3;4;12;17;2;7;10;16;30;20;28;3;4;2;3;18;4;5;2;13;8;2;5;3;2;3;6;3;3;5;3;3;3;8;3;7;14;3;4;8;5;2;4;3;4;9;4;23;17;30;3;7;9;6;7;6;5;2;12;7;2;13;6;6;4;9;2;5;4;2;5;15;5;8;5;3;7;5;9;6;5;5;2;3;2;4;3;6;2;2;8;4;3;4;3;2;5;2;2;3;5;3;3;11;2;3;14;3;3;3;2;2;3;11;3;5;2;4;4;2;2;5;3;3;3;2;5;4;3;3;3;3;10;3;3;2;3;13;3;2;4;2;6;5;2;4;3;4;3;3;7;2;3;9;10;2;5;2;5;14;3;8;5;3;3;2;4;3;3;4;36;7;3;4;12;3;6;4;2;5;7;2;5;2;2;3;3;2;4;3;3;2;6;2;2;3;2;5;3;6;3;5;1537;0.30448926480156147
SenorBlanco;3;2;5;15;9;2;2;8;19;5;6;2;5;2;4;2;13;20;2;6;5;2;8;4;3;3;6;3;5;9;12;13;5;2;34;9;26;12;36;5;83;5;2;4;11;3;4;3;7;2;4;2;4;2;4;6;14;37;2;20;12;2;3;16;48;2;5;117;16;5;2;12;64;6;31;14;4;3;3;2;4;3;5;8;6;13;4;9;62;238;7;3;7;5;6;20;7;3;4;3;2;4;3;4;5;2;3;12;2;18;13;3;2;4;2;4;6;22;42;1500;0.11333333333333333
kkinnunen;7;13;3;2;5;3;4;3;4;3;6;7;2;7;4;7;23;8;6;27;21;3;4;4;14;13;1324;217;0.18433179723502305
bsalomon;3;4;4;2;2;7;2;3;4;3;15;2;3;5;2;3;2;2;2;2;4;3;3;3;2;3;7;3;2;2;2;2;3;5;12;2;3;2;2;4;3;4;5;2;5;2;3;5;3;2;4;2;2;12;4;3;2;3;5;4;3;3;3;2;3;2;6;2;4;2;6;5;3;2;3;3;5;4;3;4;6;6;2;2;2;4;3;2;3;2;2;3;3;4;3;4;3;2;3;3;3;2;14;3;4;4;2;3;3;5;2;3;3;2;6;12;4;2;3;3;6;2;5;3;2;4;2;6;3;4;5;16;2;2;3;6;3;4;5;2;2;6;3;3;2;4;11;2;3;3;5;5;3;2;2;2;4;2;4;2;4;5;2;4;4;2;10;2;6;3;3;2;2;2;3;2;3;3;3;4;2;2;2;10;2;3;6;7;4;2;6;2;3;3;13;3;4;2;3;2;4;5;3;5;7;3;2;4;14;2;3;5;4;2;3;3;20;3;2;7;3;4;2;6;5;4;2;4;3;3;3;2;3;2;4;6;2;3;12;2;3;2;2;3;3;5;2;2;6;3;2;4;2;4;5;2;3;2;4;3;2;2;3;2;6;4;4;5;2;3;2;3;18;3;6;4;4;7;4;5;2;4;2;4;7;3;4;2;2;3;1540;0.4779220779220779
